19.0-AirHose,2017-04-10,"Miller Edge, Inc.",1.6
318A-SlatSteel5280Gray,2015-02-10,Superior Cut Steel,0.63
301.0-GuideSeal,2015-11-11,Service Spring Corp,0.43
316.0-SHAFT12-20,2016-04-26,Pennsylvania Steel Co. Inc.,5.35
357.0-SBC,2015-01-13,"Rolling Steel Industries, Inc.",0.75
350.0-Spring55,2015-11-04,Northeast Spring,21.499
291.0-CEndRC,2016-11-25,"Rolling Steel Industries, Inc.",1.0575
402.0-RA10,2015-05-19,"Sherwood Steel, Inc.",8.25
384.0-MullCtr24,2016-02-16,General Doors Corporation,4.5
274.0-BottomRubber,2015-04-29,"Miller Edge, Inc.",0.56
346.0-Spring4063,2016-05-12,Northeast Spring,11.1195
279.0-6P1,2016-07-21,"Rolling Steel Industries, Inc.",20.79
340.0-MCSlat25,2015-05-05,Steelcraft Gate Corporation,0.94
320A-SlatSteel5340Gray,2015-11-23,Superior Cut Steel,0.63
343.0-Spring312,2017-02-06,Northeast Spring,6.23
313.0-SHAFT11-12,2016-02-04,Pennsylvania Steel Co. Inc.,3.71
314.0-SHAFT11-20,2015-05-29,Pennsylvania Steel Co. Inc.,4.43825
85.0-50B42-11,2015-06-12,Canimex,19.38
305.0-AI33316,2015-07-07,Bushwick Metals Inc,2.001
313.0-SHAFT11-12,2016-09-06,Pennsylvania Steel Co. Inc.,3.71
333.0-RDRChainKit,2015-04-23,Canimex,37.4702
315.0-SHAFT12-12,2015-04-10,Pennsylvania Steel Co. Inc.,6.67
160.0-DBKFD11/32,2016-03-07,"Dewitt Brothers Tool Company, Inc.",3.37
359.0-Spring Box,2016-06-10,"Rolling Steel Industries, Inc.",6.645
274.0-BottomRubber,2016-05-03,"Miller Edge, Inc.",0.56
283.0-CW11,2017-01-05,Canimex,9.8923
326.0-Washer0611,2015-01-30,Waste Gas Fabrication Co.,6.5
380.0-IFoam6,2015-09-02,General Doors Corporation,0.92
339.0-CrownFeeder,2015-05-29,Steelcraft Gate Corporation,1.25
171.0-DBKFD3/8,2016-03-07,"Dewitt Brothers Tool Company, Inc.",3.84
296.0-FEndC,2016-04-01,"Rolling Steel Industries, Inc.",1.1025
304.0-AI32316,2017-01-16,Bushwick Metals Inc,1.79
313.0-SHAFT11-12,2016-05-26,Pennsylvania Steel Co. Inc.,3.73567
305.0-AI33316,2015-12-03,Bushwick Metals Inc,2.001
326.0-Washer0611,2016-01-25,Waste Gas Fabrication Co.,6.5
345.0-Spring3753,2016-05-12,Northeast Spring,20.731
44.0-Transformer-1,2016-09-29,Chamberlain Group (102571 Acct),32.74
290.0-CEndLC,2017-04-05,"Rolling Steel Industries, Inc.",1.0575
384.0-MullCtr24,2016-01-26,General Doors Corporation,4.5
